;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/25/2016 06:32:30 È.Ù
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xB112940C  	JMP        _main
0x0004	0xB066940C  	JMP        _interrupt_ISR_0
0x0008	0x0000940C  	JMP        0
0x000C	0xB2F2940C  	JMP        _interrupt_ISR
0x0010	0x0000940C  	JMP        0
0x0014	0x0000940C  	JMP        0
0x0018	0x0000940C  	JMP        0
0x001C	0xB52B940C  	JMP        _interrupt_ISR_6
0x0020	0x0000940C  	JMP        0
0x0024	0xB2D9940C  	JMP        libs/PWM_timers_Timer2_Compare
0x0028	0x0000940C  	JMP        0
0x002C	0x0000940C  	JMP        0
0x0030	0x0000940C  	JMP        0
0x0034	0x0000940C  	JMP        0
0x0038	0x0000940C  	JMP        0
0x003C	0x0000940C  	JMP        0
0x0040	0xB0F6940C  	JMP        libs/PWM_timers_Timer0_overflow
0x0044	0x0000940C  	JMP        0
0x0048	0x0000940C  	JMP        0
0x004C	0x0000940C  	JMP        0
0x0050	0x0000940C  	JMP        0
0x0054	0x0000940C  	JMP        0
0x0058	0x0000940C  	JMP        0
0x005C	0x0000940C  	JMP        0
0x0060	0x0000940C  	JMP        0
0x0064	0x0000940C  	JMP        0
0x0068	0x0000940C  	JMP        0
0x006C	0x0000940C  	JMP        0
0x0070	0x0000940C  	JMP        0
0x0074	0x0000940C  	JMP        0
0x0078	0x0000940C  	JMP        0
0x007C	0x0000940C  	JMP        0
0x0080	0x0000940C  	JMP        0
0x0084	0x0000940C  	JMP        0
0x0088	0x0000940C  	JMP        0
_main:
0x16224	0xEFBF    	LDI        R27, 255
0x16226	0xBFBD    	OUT        SPL+0, R27
0x16228	0xE1B0    	LDI        R27, 16
0x1622A	0xBFBE    	OUT        SPL+1, R27
0x1622C	0xB7CD    	IN         R28, SPL+0
0x1622E	0xB7DE    	IN         R29, SPL+1
0x16230	0x9726    	SBIW       R28, 6
0x16232	0xBFCD    	OUT        SPL+0, R28
0x16234	0xBFDE    	OUT        SPL+1, R29
0x16236	0x9621    	ADIW       R28, 1
;MyProject.mbas,202 :: 		main:
;MyProject.mbas,203 :: 		DDB0_bit = 1                                       ' set Button pin as input
0x16238	0x922F    	PUSH       R2
0x1623A	0x923F    	PUSH       R3
0x1623C	0x924F    	PUSH       R4
0x1623E	0x925F    	PUSH       R5
0x16240	0x926F    	PUSH       R6
0x16242	0x927F    	PUSH       R7
0x16244	0x928F    	PUSH       R8
0x16246	0x929F    	PUSH       R9
0x16248	0xB3B7    	IN         R27, DDB0_bit+0
0x1624A	0x60B1    	SBR        R27, 1
0x1624C	0xBBB7    	OUT        DDB0_bit+0, R27
;MyProject.mbas,204 :: 		DDA2_bit = 1                                        ' set Button pin as input
0x1624E	0xB3BA    	IN         R27, DDA2_bit+0
0x16250	0x60B4    	SBR        R27, 4
0x16252	0xBBBA    	OUT        DDA2_bit+0, R27
;MyProject.mbas,207 :: 		DDA5_bit = 1                                        ' set Button pin as input
